	index	GDP_group	pearsons_r	Pearsons r correlation	count
0	Albania	lower-mid	0.492301208306	(0.4, 0.5]	1
1	Algeria	lower-mid	0.336596115034	(0.3, 0.4]	1
2	Andorra	high	-0.636873146981	(-0.7, -0.6]	1
3	Angola	low	0.534764928748	(0.5, 0.6]	1
4	Antigua and Barbuda	high	0.0842312097127	(-0, 0.1]	1
5	Argentina	upper-mid	-0.178624023522	(-0.2, -0.1]	1
6	Armenia	lower-mid	0.463457173341	(0.4, 0.5]	1
7	Australia	high	-0.982323700591	(-1, -0.9]	1
8	Austria	high	-0.976578764591	(-1, -0.9]	1
9	Azerbaijan	lower-mid	0.173243443099	(0.1, 0.2]	1
10	Bahamas	high	-0.608483580063	(-0.7, -0.6]	1
11	Bahrain	high	-0.763057585331	(-0.8, -0.7]	1
12	Bangladesh	low	0.977976822271	(0.9, 1]	1
13	Barbados	upper-mid	-0.648144270412	(-0.7, -0.6]	1
14	Belarus	lower-mid	0.493562021542	(0.4, 0.5]	1
15	Belgium	high	-0.977147151635	(-1, -0.9]	1
16	Belize	lower-mid	-0.26369972464	(-0.3, -0.2]	1
17	Benin	low	0.139311126481	(0.1, 0.2]	1
18	Bermuda	high	-0.638632404169	(-0.7, -0.6]	1
19	Bhutan	lower-mid	0.982015397185	(0.9, 1]	1
20	Bolivia	lower-mid	-0.0855182836917	(-0.1, -0]	1
21	Bosnia and Herzegovina	lower-mid	0.80889346727	(0.8, 0.9]	1
22	Botswana	upper-mid	0.853238151035	(0.8, 0.9]	1
23	Brazil	upper-mid	-0.458578294169	(-0.5, -0.4]	1
24	Brunei	high	0.861557045485	(0.8, 0.9]	1
25	Bulgaria	lower-mid	-0.4023406417	(-0.5, -0.4]	1
26	Burkina Faso	low	0.285326936847	(0.2, 0.3]	1
27	Burundi	low	-0.74285405647	(-0.8, -0.7]	1
28	Cambodia	low	0.920011541196	(0.9, 1]	1
29	Cameroon	low	0.781670517037	(0.7, 0.8]	1
30	Canada	high	-0.983983802136	(-1, -0.9]	1
31	Cape Verde	lower-mid	0.558925406833	(0.5, 0.6]	1
32	Chad	low	0.753436548723	(0.7, 0.8]	1
33	Chile	upper-mid	0.2257876946	(0.2, 0.3]	1
34	China	lower-mid	0.170604887644	(0.1, 0.2]	1
35	Colombia	lower-mid	-0.450872221636	(-0.5, -0.4]	1
